OFF
-0.0198277254 0.0443500541 0.0527700000
0.0009129716 0.1206313148 0.0370674543
-0.0018126273 0.0387739018 0.0258076899
-0.0021772175 0.0388575196 0.0283063017
-0.0145421643 0.0347346812 0.0452898070
-0.0104860626 0.1001110524 0.0466865860
-0.0239113756 0.0348495208 0.0499282926
0.0012794982 0.0375201032 0.0222679507
-0.0073717916 0.1276124865 0.0282010753
0.0440030284 0.0416230485 0.0200312231
0.0178760029 0.0348820314 0.0256868899
-0.0651590899 0.1539908350 -0.0418044776
0.0090236375 0.0359777287 0.0449868143
0.0204722304 0.0348080881 0.0216537006
-0.0586137027 0.0431126729 0.0443845615
-0.0199913122 0.0524409302 0.0464004278
0.0131493071 0.0353302248 0.0427209325
-0.0576439090 0.1527791619 0.0312562250
0.0118488381 0.0346632153 0.0402447917
0.0132689504 0.0347074308 0.0379326716
0.0129486322 0.0346913077 0.0352957398
0.0150242783 0.0348165631 0.0331562087
-0.0666062385 0.1590367109 -0.0103064133
0.0171291772 0.0349902585 0.0309716091
0.0185374673 0.0350035615 0.0284453128
-0.0014032135 0.0352731235 0.0464516543
-0.0199287981 0.0553045459 0.0474504456
-0.0254205149 0.0839061290 -0.0373094790
-0.0250913091 0.0794403851 -0.0376549251
-0.0254514422 0.0752813444 -0.0371391885
-0.0161798391 0.1250181049 0.0273866933
-0.0248495471 0.0726146549 -0.0369894542
-0.0176521316 0.1282843053 0.0123113897
-0.0263402779 0.0709833354 -0.0353091881
-0.0263826642 0.0467704944 -0.0268225539
-0.0629767925 0.1638174802 -0.0299996268
-0.0261918884 0.0444283113 -0.0283660460
-0.0263362043 0.0419644937 -0.0292179435
-0.0328762308 0.1224824563 0.0252253041
-0.0255295523 0.1757143140 -0.0193030406
-0.0271127727 0.1258686781 0.0111903260
-0.0249835867 0.1670372933 -0.0178606752
-0.0182846226 0.0384050310 0.0010722639
-0.0170620698 0.0384568982 -0.0015003559
-0.0228974950 0.0877606124 -0.0370763205
-0.0239657089 0.0700645298 -0.0366201662
-0.0467680469 0.1331790388 0.0188047718
-0.0252380539 0.0688179359 -0.0351241194
-0.0261036530 0.0515861735 -0.0264370255
-0.0247686543 0.0487229042 -0.0267921742
0.0092936521 0.1275329292 0.0286911521
0.0051835906 0.1230204478 0.0344715938
-0.0243620295 0.0426030792 -0.0289110430
-0.0578972138 0.0617802143 0.0266309511
-0.0822299793 0.1150467396 0.0477767922
-0.0869967341 0.0845622197 0.0068916930
-0.0552248321 0.0561469533 0.0094885007
-0.0234980267 0.1750596613 -0.0205884315
-0.0242519267 0.1730945706 -0.0200988576
-0.0232342053 0.1686546504 -0.0190790780
-0.0231059901 0.1664254963 -0.0178673510
-0.0246412195 0.1650136262 -0.0167382117
-0.0242916644 0.0858179554 -0.0373410322
-0.0252577104 0.0817347690 -0.0375959948
-0.0231035445 0.0803401023 -0.0384680778
-0.0094318474 0.1231527850 0.0340631939
-0.0235877093 0.0772899687 -0.0382935219
-0.0230690185 0.0742706731 -0.0384020470
-0.0647699311 0.1513602734 0.0363339260
-0.0045211553 0.1259700507 0.0314173624
-0.0241104253 0.0641956553 -0.0335257612
-0.0239359811 0.0509336106 -0.0278909970
-0.0068328781 0.1245988011 0.0327906050
-0.0238073841 0.0370204262 -0.0288825687
-0.0217492674 0.1758844703 -0.0216575749
-0.0095407004 0.0385913998 0.0035938292
-0.0022311201 0.1272130162 0.0299462583
-0.0225050934 0.0715372637 -0.0380412303
-0.0231397524 0.0675104409 -0.0360494517
-0.0225268155 0.0651446059 -0.0352835320
-0.0219612010 0.0628216341 -0.0345850773
-0.0218861178 0.0585141294 -0.0327679664
-0.0757759139 0.1548077911 0.0036799260
-0.0233408995 0.0529130511 -0.0288535710
-0.0225185640 0.0483719148 -0.0278810821
-0.0239674971 0.0457016639 -0.0278159529
-0.0711460114 0.1581837088 -0.0038103133
-0.0223106649 0.0431100130 -0.0286444146
0.0030765457 0.1314349174 0.0072626723
-0.0228605065 0.0400760844 -0.0289292522
0.0056461738 0.0360064954 -0.0032773616
0.0031854350 0.1311358809 0.0045885113
-0.0321218334 0.0341391377 0.0214048903
-0.0231822301 0.1019110829 -0.0238768701
-0.0218504686 0.0859454349 -0.0379797444
-0.0230904147 0.0832552984 -0.0382122509
-0.0874455720 0.1037250534 0.0082942862
-0.0230220966 0.0565352067 -0.0309579037
-0.0216861293 0.1733005643 -0.0212044194
-0.0223848876 0.1709284633 -0.0202944875
-0.0698500127 0.1704864055 -0.0305406041
-0.0209676437 0.1667617708 -0.0184929185
0.0055408818 0.0345959365 -0.0008026083
0.0003838392 0.0389716774 0.0274264552
-0.0208036434 0.0838919356 -0.0386481658
-0.0551760457 0.1540092826 0.0207555350
-0.0207938850 0.0814818889 -0.0390476212
-0.0210326836 0.0788049921 -0.0390139036
-0.0210551526 0.0759105757 -0.0390118696
-0.0745058730 0.0661461055 0.0067669661
-0.0215914343 0.0687234849 -0.0374462828
-0.0537140444 0.1526764929 0.0189145766
-0.0206293873 0.0661429316 -0.0367497839
-0.0201047007 0.0634030998 -0.0357981585
0.0455820896 0.0821179226 0.0030361421
-0.0202072375 0.0603542626 -0.0345757008
-0.0219413787 0.0539237484 -0.0302156489
-0.0915403143 0.1483469456 0.0181927774
-0.0214414466 0.0507806875 -0.0293609500
-0.0205428507 0.0408181325 -0.0286778305
-0.0345081203 0.1556772143 -0.0099583352
-0.0210532285 0.0379549600 -0.0283957180
-0.0202707294 0.1775420606 -0.0227329917
-0.0724941865 0.1753932387 -0.0424869731
-0.0190648995 0.0775303766 -0.0389135480
-0.0171778258 0.1282709092 0.0091990428
-0.0202608500 0.0729913265 -0.0388667397
-0.0203635283 0.0702816099 -0.0382468365
-0.0570650212 0.0466896147 0.0415792428
-0.0193125494 0.0572794639 -0.0335239694
-0.0206647608 0.0555455387 -0.0318837203
-0.0201879404 0.0478534400 -0.0287389308
-0.0214454178 0.0456923917 -0.0279047675
-0.0816782713 0.0745956823 0.0160325319
-0.0202945601 0.0433834270 -0.0283328742
-0.0194152482 0.1742049009 -0.0226922035
-0.0819715410 0.1535633355 0.0262318552
-0.0196813494 0.1713260710 -0.0213507395
-0.0904093236 0.1351554841 0.0130353039
-0.0202965029 0.1689640880 -0.0198975187
-0.0664373189 0.1020721123 -0.0160995666
-0.0730391964 0.1560104787 0.0234133899
-0.0926403105 0.1170012951 0.0234406460
-0.0194699913 0.0858555734 -0.0383589938
-0.0185954049 0.0830288529 -0.0390763544
-0.0183794759 0.0750232637 -0.0389576592
-0.0844991058 0.1422007084 0.0038410970
-0.0184984282 0.0705754757 -0.0383249931
-0.0183034707 0.1766578555 -0.0241054799
-0.0211925972 0.0381801315 0.0096942531
-0.0623612218 0.0353086367 0.0212717745
-0.0176988952 0.0876379237 -0.0382675231
-0.0884765461 0.1352522969 0.0046662888
-0.0173224490 0.0850332603 -0.0389999412
-0.0180721991 0.0802177116 -0.0389438979
0.0125879832 0.0977027342 -0.0232923999
-0.0186748486 0.0677477121 -0.0379350260
-0.0180249996 0.0647927821 -0.0368819050
-0.0177828185 0.0617458001 -0.0358732529
-0.0837673396 0.0833364800 0.0284843855
-0.0175158046 0.0587741435 -0.0350138061
-0.0182357766 0.0542344786 -0.0324399807
-0.0197229665 0.0525122508 -0.0309764966
-0.0188141577 0.0496740118 -0.0300988071
-0.0183991306 0.0420975871 -0.0280936807
-0.0186270475 0.0390911400 -0.0280057508
-0.0170596987 0.1788990647 -0.0254048165
-0.0572126247 0.1544618905 0.0250463244
-0.0172227565 0.1715488583 -0.0226203986
-0.0256123561 0.0386590511 0.0335695073
-0.0235420465 0.0380132906 0.0143816723
-0.0601907559 0.1530936509 0.0325644240
-0.0167807695 0.0773814321 -0.0386729650
-0.0706487373 0.1796984076 -0.0511436686
-0.0172768477 0.0723905638 -0.0388161093
-0.0168271512 0.0559062064 -0.0338088647
-0.0135231568 0.1277366132 0.0240862276
-0.0177612416 0.0469287485 -0.0288775358
-0.0189850982 0.0451134108 -0.0277208183
-0.0160505325 0.1283616275 0.0065017934
-0.0162282549 0.1762531400 -0.0254112743
0.0374740325 0.1099360064 0.0203176364
-0.0169113893 0.1739204377 -0.0241092481
-0.0054126680 0.0384297706 0.0184279885
-0.0152723584 0.0859564021 -0.0387732312
-0.0220124740 0.1579457223 -0.0089901332
-0.0157157611 0.0827148706 -0.0393553525
-0.0157489628 0.0745408982 -0.0389371216
-0.0162796006 0.0693745837 -0.0383083671
-0.0165280178 0.0438722968 -0.0275175888
-0.0155045027 0.1808451116 -0.0268888045
-0.0151776373 0.1782422513 -0.0269231498
0.0093598049 0.0346300900 0.0238695480
0.0090572964 0.0342698395 0.0019797618
-0.0073185167 0.0388326161 -0.0021542488
-0.0681835189 0.1750063449 -0.0465244241
-0.0151815182 0.0797092244 -0.0389890112
-0.0158523861 0.0663677379 -0.0378396176
0.0456770435 0.0735820383 0.0206312705
-0.0154832900 0.0632191896 -0.0368261375
-0.0205670968 0.1001776978 0.0444247276
-0.0152231101 0.0601919629 -0.0358986929
-0.0149326166 0.0573026948 -0.0348154418
-0.0738748685 0.1805139631 -0.0534591414
-0.0156108439 0.0529698171 -0.0326999836
-0.0171120204 0.0512924232 -0.0314916149
-0.0162139665 0.0486792699 -0.0302569643
-0.0164153874 0.0405062735 -0.0276514571
-0.0144859739 0.1759988815 -0.0267294925
-0.0147460885 0.1739324331 -0.0256242231
0.0159986224 0.0347236469 -0.0105991000
-0.0803614035 0.1248824075 0.0521586984
-0.0130432565 0.0843795538 -0.0388604067
-0.0129566900 0.0815658718 -0.0389876552
-0.0143886749 0.0768604055 -0.0384641513
-0.0146470722 0.0716121048 -0.0385534279
-0.0133580165 0.0649990141 -0.0369869135
-0.0127714342 0.0615886413 -0.0363252573
-0.0793760642 0.1272237152 0.0531101078
-0.0145065915 0.0548558310 -0.0336190537
-0.0140948026 0.0502009764 -0.0313966833
-0.0139347287 0.0471032411 -0.0297782533
-0.0156733785 0.0461583808 -0.0288200695
-0.0802024975 0.1297595501 0.0528199263
0.0135782072 0.0344092548 -0.0088302521
-0.0622386746 0.1553889960 -0.0328193903
-0.0132030472 0.1771799475 -0.0281013101
-0.0110052321 0.1760122627 -0.0291270185
-0.0211282652 0.1040525883 -0.0230499208
-0.0132064009 0.0741009489 -0.0385133363
-0.0832432956 0.1321355700 0.0503261276
-0.0135484086 0.0684781000 -0.0377519056
0.0113978758 0.1299950182 0.0035819113
-0.0808232650 0.1321615130 0.0517845079
-0.0813450739 0.1344022304 0.0503878444
-0.0128526073 0.0584225506 -0.0350313559
-0.0123988409 0.0554516912 -0.0339007974
-0.0143597154 0.0417773500 -0.0269730818
-0.0792492330 0.1364696771 0.0500883944
-0.0145231355 0.0386656635 -0.0268300399
-0.0126298070 0.0788698718 -0.0383675881
-0.0013047722 0.1296716481 0.0250837728
-0.0121358577 0.0763158426 -0.0382868573
-0.0113440640 0.0665729344 -0.0364823416
-0.0023028105 0.1286484450 0.0273389705
-0.0108516337 0.0636861399 -0.0361589678
-0.0110634193 0.0593212210 -0.0347484685
-0.0128036598 0.0527066663 -0.0327725597
-0.0111368299 0.0505624935 -0.0316352881
-0.0119142542 0.0480407439 -0.0302720405
-0.0139699886 0.0445007049 -0.0276136249
-0.0531061925 0.0337163880 -0.0109764421
-0.0105478466 0.0831020847 -0.0383825414
-0.0104892515 0.0803805143 -0.0380298793
-0.0120644635 0.0715584755 -0.0381817147
-0.0102614081 0.0461104214 -0.0291261356
-0.0119904019 0.0453215837 -0.0283023473
-0.0117569659 0.0424979292 -0.0263072792
-0.0913091004 0.1135475561 0.0132127311
-0.0126285870 0.0398724079 -0.0265163500
-0.0089443969 0.1057764888 -0.0227871314
-0.0079914974 0.0845257342 -0.0379392095
-0.0103766862 0.0743935257 -0.0379698090
-0.0110353092 0.0693204403 -0.0370408036
-0.0092188613 0.0676466376 -0.0360376202
-0.0088313743 0.0651268661 -0.0356653742
-0.0100360615 0.0611851104 -0.0352318622
-0.0103238709 0.0564995408 -0.0339230932
-0.0725299194 0.1394637674 0.0478484258
-0.0098804319 0.0531633869 -0.0333578996
-0.0097715678 0.0441536345 -0.0270903315
0.0369943194 0.0833896771 -0.0160759594
-0.0081195384 0.0818289146 -0.0379017778
-0.0080728922 0.0790330619 -0.0379410088
-0.0102245556 0.0775373951 -0.0379506052
-0.0096410885 0.0718143061 -0.0373076648
-0.0088969627 0.0698018670 -0.0364854857
-0.0080884285 0.0627179444 -0.0356047042
-0.0077806623 0.0604022220 -0.0347883850
-0.0506854765 0.0501680560 0.0196583141
-0.0088253664 0.0584558621 -0.0339592099
-0.0085026110 0.0504224598 -0.0314240418
-0.0094615333 0.0480987467 -0.0303766541
-0.0062589040 0.1070753261 -0.0227130074
-0.0642801002 0.1628698260 -0.0588865206
-0.0075106625 0.0554975979 -0.0333059542
-0.0070139021 0.0474488251 -0.0301673990
-0.0743276030 0.1553584337 0.0263974164
-0.0081520723 0.0454337299 -0.0288441367
-0.0090176454 0.0413544662 -0.0260081328
0.0496335030 0.0676350594 0.0266755726
-0.0307028126 0.0346833058 0.0425688550
-0.0218582824 0.0542681254 0.0448320769
-0.0075834347 0.0691083074 0.0560741536
-0.0055421740 0.0885507837 -0.0362682231
-0.0700913370 0.1738717109 -0.0416248813
-0.0052961884 0.0858264863 -0.0372777879
-0.0055586128 0.0832161680 -0.0377778932
-0.0291486550 0.1257382631 0.0127861314
-0.0058723968 0.0804508552 -0.0376099832
-0.0079800235 0.0762172118 -0.0376426466
-0.0076828557 0.0736087188 -0.0372264758
-0.0072236340 0.0712057427 -0.0364127606
-0.0070179659 0.0686965436 -0.0360531509
-0.0071895565 0.0664745048 -0.0354954004
-0.0057506161 0.0641490668 -0.0354516916
-0.0063779461 0.0584135540 -0.0339482501
-0.0032399341 0.0976291522 0.0525106452
-0.0070790779 0.0524111874 -0.0324819311
-0.0073765013 0.0436282232 -0.0264033284
-0.0460143015 0.0892565399 -0.0220484715
-0.0624274425 0.0436579995 -0.0042556901
-0.0600377955 0.0454642922 -0.0030854358
-0.0056837252 0.0777310953 -0.0376077034
-0.0055136969 0.0751173198 -0.0369049050
-0.0056678406 0.0612267442 -0.0351146758
-0.0059898384 0.0496716574 -0.0307850242
-0.0529231019 0.1559897214 0.0110879987
-0.0044587739 0.0468720272 -0.0297067985
-0.0053541963 0.0375698954 -0.0253052302
-0.0926360413 0.1239731982 0.0343158133
-0.0046066158 0.1055476889 -0.0226010829
-0.0861620903 0.1404765993 0.0049530161
-0.0595358573 0.1125476211 -0.0153612886
-0.0028804021 0.0870802328 -0.0362972319
-0.0703051239 0.1560007781 0.0107996222
-0.0035676921 0.0792241246 -0.0369338170
-0.0675752535 0.1556733400 0.0088463370
-0.0052027567 0.0671280250 -0.0351773314
-0.0030890189 0.0622212477 -0.0348114856
-0.0048511759 0.0538739488 -0.0324177667
-0.0115103843 0.1288529336 0.0224554073
-0.0048586638 0.0514705889 -0.0315253101
-0.0056870556 0.0449754670 -0.0282650460
-0.0064608180 0.0406109765 -0.0258583985
0.0135217644 0.1289306879 0.0018176815
-0.0144065944 0.1284397095 0.0043532900
-0.0024867945 0.0841019228 -0.0371849388
-0.0037595474 0.0816969573 -0.0372739695
-0.0033343285 0.0765711814 -0.0366272517
-0.0944513977 0.1220297590 0.0227041245
-0.0052658543 0.0725571439 -0.0361117274
-0.0050121401 0.0698462054 -0.0359442495
-0.0786813796 0.1225369275 0.0515373833
-0.0034195136 0.0653211698 -0.0347442217
-0.0040491065 0.0593469031 -0.0339483954
-0.0364129096 0.0588328354 -0.0114244241
-0.0047113909 0.0564645268 -0.0329688340
-0.0124542797 0.1286081225 0.0027866801
-0.0035093469 0.0492631570 -0.0306023471
-0.0029232271 0.0448245965 -0.0272762887
-0.0050002388 0.0431503728 -0.0258611403
-0.0079859179 0.0870574117 -0.0371603630
-0.0603709593 0.0997969285 -0.0186630767
-0.0895828977 0.0906980112 0.0179536287
-0.0015580921 0.0810407549 -0.0365030989
-0.0031236226 0.0738858432 -0.0359685495
-0.0010706746 0.0642698631 -0.0343627408
-0.0339681841 0.1240601465 0.0231552236
-0.0016495750 0.0596051961 -0.0335225575
-0.0027530710 0.0519457087 -0.0312605985
-0.0020655878 0.0469622351 -0.0292172227
-0.0027087266 0.0373419039 -0.0250492617
-0.0386822894 0.0601795800 -0.0118194716
-0.0607124716 0.1226349920 -0.0087345606
0.0390530229 0.1081184745 0.0053072185
0.0386890061 0.0405977480 0.0243168753
-0.0884570703 0.1021266207 0.0103078950
-0.0653499961 0.0676616505 -0.0082334345
-0.0656130314 0.0658172145 -0.0059038298
-0.0658674985 0.0768191144 -0.0171018410
-0.0002236851 0.0856115222 -0.0357806720
-0.0334961414 0.1047414914 -0.0211133193
-0.0012780259 0.0781788751 -0.0359920114
-0.0029114846 0.0710987672 -0.0354596674
-0.0031526007 0.0684012100 -0.0348731242
-0.0002634353 0.0617263541 -0.0339049622
-0.0776733905 0.1293989569 0.0532415509
-0.0026566156 0.0573704801 -0.0328335613
-0.0021513319 0.0546397492 -0.0319136418
-0.0772694424 0.1583679169 -0.0137876384
-0.0028876034 0.0424744748 -0.0253768582
-0.0039922753 0.0401018485 -0.0255413037
-0.0608262084 0.1253774762 -0.0082964739
-0.0613545962 0.0970595106 -0.0183739066
-0.0469038822 0.1561977565 -0.0074731582
0.0003706551 0.0827448815 -0.0360147133
0.0313519351 0.0379823744 -0.0002947909
-0.0009635482 0.0753177255 -0.0359213017
-0.0007454642 0.0723970383 -0.0354501009
-0.0006655692 0.0694682151 -0.0343185402
-0.0705075189 0.0396505222 0.0003601514
-0.0015521741 0.0668449700 -0.0343929641
-0.0005421310 0.0569252297 -0.0322290622
-0.0463549085 0.1478509009 -0.0030627265
-0.0221560746 0.0507137962 0.0449965633
-0.0012326416 0.0495190769 -0.0306340568
0.0178031586 0.0959996358 -0.0233340543
-0.0000425128 0.0454947017 -0.0271922648
-0.0008233089 0.0433172174 -0.0250115190
-0.0614753664 0.0359031856 -0.0089167980
-0.0014549321 0.0401307829 -0.0251696035
-0.0600848868 0.0943849981 -0.0193379018
-0.0552532263 0.1448943317 -0.0014176990
-0.0783025548 0.1420532614 0.0463053659
-0.0002489511 0.0391202457 -0.0045061610
0.0464921370 0.0761644393 0.0101756034
0.0007905544 0.0797900185 -0.0354467407
0.0005504546 0.1301686466 0.0236567855
0.0011578124 0.0768872723 -0.0355418846
0.0013725804 0.0739558712 -0.0353183039
0.0005988833 0.0664957538 -0.0342234857
0.0015195028 0.0637581646 -0.0341561586
0.0007740189 0.0591458417 -0.0329271071
0.0006194630 0.0544208847 -0.0309057124
-0.0003306548 0.0520757586 -0.0306715090
-0.0470108874 0.1496430337 -0.0041794786
-0.0000835537 0.0475128368 -0.0294652786
-0.0661228225 0.1547980905 0.0037574132
-0.0516225807 0.1356161684 0.0278956592
-0.0000051249 0.0374990925 -0.0248577259
-0.0613483228 0.0918131471 -0.0190765187
-0.0532791466 0.1363288611 0.0297610741
-0.0163042508 0.0382338129 0.0158612337
0.0023543027 0.0841748342 -0.0347013660
-0.0856510922 0.1081748679 0.0068186112
0.0033356629 0.0783494711 -0.0348101556
0.0015518562 0.0711048543 -0.0345617346
0.0018887311 0.0685092881 -0.0334768035
0.0023078294 0.0612648837 -0.0331768356
-0.0790544227 0.1341414601 -0.0050017545
-0.0562721901 0.1476330012 -0.0017370319
-0.0817638189 0.1484216452 0.0371877886
0.0046233521 0.0855974779 -0.0335725099
0.0028875375 0.0812341198 -0.0346670412
-0.0903706327 0.1402414739 0.0148844095
0.0410917923 0.0962198749 -0.0049298662
0.0430698469 0.0975039601 0.0012626954
-0.0918929875 0.1429698467 0.0181790553
0.0031182677 0.0587762929 -0.0322650075
0.0017869401 0.0565310940 -0.0319361947
0.0012581608 0.0495019443 -0.0303090774
0.0017370963 0.0436137393 -0.0250868816
0.0010066662 0.0405743271 -0.0246616174
-0.0548798367 0.1497491598 -0.0021737395
-0.0623594299 0.1630781740 -0.0557844043
0.0030375926 0.1098977178 -0.0202323850
0.0043212776 0.0883497968 -0.0334968530
0.0049166181 0.0827624053 -0.0340371914
0.0035126875 0.0754473135 -0.0350598991
-0.0887653306 0.1127968878 0.0079697333
0.0030215974 0.0657827109 -0.0336087681
-0.0150736971 0.1264405102 0.0258148443
-0.0706386268 0.1661399901 -0.0191948041
0.0039884583 0.0632794276 -0.0330107957
0.0045231860 0.0608127899 -0.0317430906
0.0037584167 0.0564828329 -0.0312128775
0.0032236227 0.0541707277 -0.0304981843
-0.0505483039 0.1601465493 0.0078297108
0.0024461469 0.0517250896 -0.0301414635
0.0017179921 0.0472128503 -0.0288735777
-0.0556146577 0.1557650715 0.0118206097
0.0027560554 0.0458000861 -0.0272306148
0.0037333251 0.0409180857 -0.0241377503
-0.0794945806 0.1512852162 0.0342883989
0.0025126080 0.0377580039 -0.0245508589
-0.0799121559 0.1316973418 -0.0047308053
-0.0607405528 0.1327632219 -0.0073506651
0.0042786160 0.1313668191 0.0181985144
0.0338760391 0.0391019434 0.0246547498
0.0072229658 0.0816674978 -0.0335173719
0.0057590720 0.0766986534 -0.0343675129
0.0018965028 0.1311064512 0.0194549430
0.0040263985 0.0698475018 -0.0336629488
0.0042495490 0.0675413385 -0.0329591818
0.0041041430 0.0440960974 -0.0252740569
0.0076272613 0.1314381808 0.0095046964
-0.0812034979 0.1295632422 -0.0048102532
-0.0534839816 0.1517144144 -0.0029706324
-0.0897583142 0.0915018469 0.0154732149
0.0047582188 0.1078053489 -0.0202640891
-0.0042240694 0.0347658731 -0.0172434859
0.0073194238 0.0870068595 -0.0328004472
0.0071282759 0.0841475725 -0.0329802074
0.0057870261 0.0796189681 -0.0339948311
0.0056935470 0.0738857463 -0.0344215408
-0.0241807271 0.1229851395 -0.0052969502
0.0036733460 0.0725376904 -0.0346032456
-0.0565924570 0.0480903983 0.0317059569
0.0056959065 0.0653569698 -0.0327759944
0.0063665397 0.0628020987 -0.0317259543
-0.0631538108 0.1689480990 -0.0466420986
0.0067279818 0.0599320233 -0.0306424946
0.0051433570 0.0580507778 -0.0308987778
0.0038385119 0.0487611927 -0.0292376969
-0.0542495735 0.0489030182 0.0312941298
0.0061367727 0.0425198749 -0.0242128354
0.0049209483 0.0377727076 -0.0241416022
-0.0625062138 0.1372366250 -0.0071956110
-0.0615032278 0.0836896151 -0.0194923654
-0.0349510238 0.0342896655 0.0278359614
-0.0559106804 0.1524457484 -0.0017038581
-0.0606436320 0.0335178487 -0.0070407032
0.0075755003 0.0724567473 -0.0336244591
0.0059977742 0.0709665492 -0.0337662958
0.0066477596 0.0680594072 -0.0323963165
-0.0682234988 0.1004804298 0.0409244262
0.0055026514 0.0549279638 -0.0304760262
0.0053001172 0.0517966524 -0.0295029543
-0.0530122146 0.0733102635 -0.0166901387
0.0050543789 0.0465439819 -0.0272773486
0.0060956106 0.0449257381 -0.0254465155
-0.0662754849 0.0931300819 -0.0176830962
0.0065800864 0.0398281701 -0.0237200018
-0.0687700212 0.1282197088 -0.0091048284
-0.0237395409 0.0380086936 0.0109046279
-0.0207176153 0.0482471585 0.0496066883
0.0074685682 0.1084696203 -0.0200417712
-0.0196362119 0.0383974016 -0.0013813891
0.0068569179 0.1060220301 -0.0207518861
-0.0558881499 0.1519132853 0.0293634050
0.0093543231 0.0821402818 -0.0323588140
0.0083396723 0.0773270726 -0.0337404087
0.0079883793 0.0747931525 -0.0338525884
-0.0212675277 0.0466002338 0.0518415160
-0.0521773845 0.0456761494 0.0193266384
0.0086203683 0.0617750324 -0.0308624040
0.0088876011 0.0586460829 -0.0302238297
0.0076880194 0.0535261407 -0.0302266292
0.0063572335 0.0490001142 -0.0281589106
-0.0670119151 0.0749152005 -0.0154373953
-0.0800055042 0.1273739785 -0.0057380712
-0.0946864411 0.1241417378 0.0203097779
-0.0675394610 0.1554280967 -0.0014340139
0.0096047176 0.0847343877 -0.0318359770
0.0088420184 0.0796302706 -0.0330556594
0.0084883496 0.0649618879 -0.0319437906
-0.0322829746 0.1666256487 -0.0159703232
0.0072920378 0.0567259453 -0.0307034664
0.0082132202 0.0508426055 -0.0289911181
-0.0455018654 0.0620906986 0.0388850607
0.0089790523 0.0483650006 -0.0274705719
-0.0784566104 0.1197537333 0.0512474366
0.0073300656 0.0467694104 -0.0263474006
0.0087407948 0.0415495671 -0.0237790328
0.0091953538 0.0389037132 -0.0232453886
-0.0532990620 0.0491878763 0.0368137322
0.0074094147 0.0370474048 -0.0234612841
-0.0479474552 0.0583612248 -0.0114052463
0.0103318701 0.0871066526 -0.0314290486
0.0101867039 0.0750460476 -0.0323718823
0.0083149690 0.0702154040 -0.0325266495
0.0093164472 0.0678371489 -0.0312531963
0.0108639002 0.0629832894 -0.0307342689
-0.0787203535 0.1342255622 0.0515084788
0.0095039885 0.0554909259 -0.0302498005
0.0081159528 0.0441518500 -0.0248841643
-0.0803454816 0.1250973940 -0.0054344502
-0.0490229167 0.0522812903 -0.0089343553
-0.0801709294 0.1404843330 0.0467814729
0.0095063895 0.1065843776 -0.0200987216
0.0116537204 0.0825315267 -0.0310644172
0.0107703218 0.0774308965 -0.0320708565
0.0095864339 0.0725965053 -0.0326356031
-0.0279335864 0.0734035373 0.0419675633
0.0108260792 0.0702820718 -0.0317947231
0.0106193358 0.0603228025 -0.0298162289
0.0019930752 0.1306568980 0.0219914932
0.0110230856 0.0573827252 -0.0298346356
0.0102522038 0.0526119843 -0.0292736460
0.0104682697 0.0432143547 -0.0246399809
0.0112623731 0.0377501696 -0.0228105467
-0.0619432591 0.0784776881 -0.0185679011
-0.0487403274 0.0608306155 -0.0118670324
-0.0450736582 0.0485810302 -0.0103670973
-0.0793966427 0.1483216882 0.0390901119
-0.0452124402 0.0513741598 -0.0103390561
0.0123755429 0.0851272866 -0.0307184458
0.0463469774 0.0780443251 0.0146378595
0.0113320015 0.0799358785 -0.0317750983
0.0602886565 0.0669180974 0.0105472291
0.0119777061 0.0727210119 -0.0315045118
0.0111888377 0.0655969232 -0.0308385883
0.0109756170 0.0500031672 -0.0280614067
0.0095598120 0.0460826382 -0.0255772173
0.0116538024 0.0406265818 -0.0232769232
-0.0799822584 0.1205590516 -0.0052890885
-0.0489427336 0.0490068085 -0.0090093967
0.0132454066 0.0876163319 -0.0305971522
-0.0866960511 0.0836671442 0.0158778932
0.0125870490 0.0750775710 -0.0307360832
0.0120391250 0.0681217015 -0.0309231859
0.0134678371 0.0636597499 -0.0300254393
0.0124970134 0.0589465424 -0.0293122362
0.0117907031 0.0545614995 -0.0294543114
-0.0644082427 0.1036405414 -0.0169933923
0.0113696074 0.0475818701 -0.0264720358
0.0115962541 0.0452438779 -0.0251709707
-0.0809502602 0.1180703342 -0.0039256201
-0.0607285127 0.0757326260 -0.0178495403
-0.0560116097 0.0391151272 -0.0100544421
-0.0484204181 0.0634569675 -0.0125120804
0.0062801768 0.1034528539 -0.0212853383
-0.0807600915 0.0717816576 0.0116992975
0.0119842961 0.1073252857 -0.0192985740
-0.0655486435 0.1142206714 -0.0112931719
0.0152473245 0.0857320204 -0.0295349788
0.0141136078 0.0829829127 -0.0301212147
-0.0511368513 0.1467860788 -0.0019324217
0.0137590487 0.0802837610 -0.0306448638
0.0133018056 0.0776048675 -0.0307837483
0.0058444105 0.1316597462 0.0111051202
0.0135879954 0.0704553351 -0.0313030556
0.0128784478 0.0612656325 -0.0293313060
0.0132479211 0.0566766337 -0.0292709824
-0.0819851905 0.1520424485 0.0306074768
0.0137703866 0.0542997420 -0.0286277588
0.0042763506 0.1316565871 0.0155323939
0.0129741766 0.0518798493 -0.0279074702
0.0134848114 0.0489079989 -0.0267232880
-0.0714786723 0.1693039536 -0.0259792265
0.0134299975 0.0462949388 -0.0249794833
0.0130082872 0.0431246795 -0.0242996849
