vn 0.162600 0.020700 -0.986500
vn -0.162600 0.020700 -0.986500
vn -0.018800 -0.217700 -0.975800
vn 0.018800 -0.217700 -0.975800
vn 0.753800 -0.292600 -0.588400
vn -0.753800 -0.292600 -0.588400
vn 0.919600 0.137900 -0.367800
vn -0.919600 0.137900 -0.367800
vn 0.929700 0.312700 -0.194400
vn -0.929700 0.312700 -0.194400
vn 0.912000 0.337600 -0.232900
vn -0.912000 0.337600 -0.232900
vn 0.940700 0.333800 -0.060700
vn -0.940700 0.333800 -0.060700
vn 0.176100 -0.880500 -0.440200
vn -0.176100 -0.880500 -0.440200
vn 0.370800 -0.473300 -0.799100
vn -0.370800 -0.473300 -0.799100
vn 0.310700 -0.828400 -0.466000
vn -0.310700 -0.828400 -0.466000
vn 0.279300 -0.951500 -0.128700
vn -0.279300 -0.951500 -0.128700
vn 0.313900 -0.932100 -0.180700
vn -0.313900 -0.932100 -0.180700
vn 0.976200 -0.208300 -0.060900
vn -0.976200 -0.208300 -0.060900
vn 0.826700 -0.506600 0.244700
vn -0.826700 -0.506600 0.244700
vn 0.344900 -0.115800 -0.931500
vn -0.344900 -0.115800 -0.931500
vn 0.120300 0.964400 0.235500
vn -0.120300 0.964400 0.235500
vn 0.127500 0.974400 -0.185100
vn -0.127500 0.974400 -0.185100
vn 0.349200 0.594700 -0.724100
vn -0.349200 0.594700 -0.724100
vn 0.415300 0.898100 -0.144900
vn -0.415300 0.898100 -0.144900
vn 0.184500 0.703600 0.686300
vn -0.184500 0.703600 0.686300
vn 0.605600 0.779400 0.160800
vn -0.605600 0.779400 0.160800
vn 0.703300 0.680600 -0.205300
vn -0.703300 0.680600 -0.205300
vn 0.667900 0.200700 -0.716600
vn -0.667900 0.200700 -0.716600
vn 0.494800 0.434200 -0.752800
vn -0.494800 0.434200 -0.752800
vn 0.642300 0.745900 -0.176100
vn -0.642300 0.745900 -0.176100
vn 0.718200 0.678800 0.153000
vn -0.718200 0.678800 0.153000
vn 0.738800 0.397200 0.544400
vn -0.738800 0.397200 0.544400
vn 0.342800 0.926100 -0.157900
vn -0.342800 0.926100 -0.157900
vn 0.227000 0.574000 0.786700
vn -0.227000 0.574000 0.786700
vn -0.172200 0.104600 -0.979500
vn 0.172200 0.104600 -0.979500
vn 0.042500 0.915000 0.401300
vn -0.042500 0.915000 0.401300
vn -0.161600 0.184700 0.969400
vn 0.161600 0.184700 0.969400
vn 0.979100 0.197300 0.048300
vn -0.979100 0.197300 0.048300
vn 0.947000 0.091800 0.307900
vn -0.947000 0.091800 0.307900
vn 0.979400 0.190500 -0.066100
vn -0.979400 0.190500 -0.066100
vn 0.993800 0.031200 -0.107000
vn -0.993800 0.031200 -0.107000
vn 0.711600 -0.700800 0.050100
vn -0.711600 -0.700800 0.050100
vn 0.372200 -0.924300 0.084700
vn -0.372200 -0.924300 0.084700
vn 0.446500 -0.864400 0.231000
vn -0.446500 -0.864400 0.231000
vn 0.606600 -0.757800 0.240500
vn -0.606600 -0.757800 0.240500
vn 0.732500 -0.636800 0.240700
vn -0.732500 -0.636800 0.240700
vn 0.263700 -0.449900 0.853300
vn -0.263700 -0.449900 0.853300
vn 0.556800 -0.318100 -0.767300
vn -0.556800 -0.318100 -0.767300
vn 0.500400 -0.280700 -0.819000
vn -0.500400 -0.280700 -0.819000
vn 0.319000 -0.849400 -0.420500
vn -0.319000 -0.849400 -0.420500
vn 0.719800 -0.635600 -0.279300
vn -0.719800 -0.635600 -0.279300
vn 0.497200 -0.440800 -0.747300
vn -0.497200 -0.440800 -0.747300
vn 0.350600 0.380700 0.855700
vn -0.350600 0.380700 0.855700
vn 0.456600 0.171500 0.873000
vn -0.456600 0.171500 0.873000
vn 0.258300 0.105500 0.960300
vn -0.258300 0.105500 0.960300
vn 0.245500 -0.080200 0.966100
vn -0.245500 -0.080200 0.966100
vn 0.464300 -0.059900 0.883700
vn -0.464300 -0.059900 0.883700
vn 0.622500 -0.304500 0.721000
vn -0.622500 -0.304500 0.721000
vn 0.450000 0.659000 0.602700
vn -0.450000 0.659000 0.602700
vn -0.266700 0.830900 0.488400
vn 0.266700 0.830900 0.488400
vn -0.828400 0.229100 0.511100
vn 0.828400 0.229100 0.511100
vn -0.525100 -0.356600 0.772700
vn 0.525100 -0.356600 0.772700
vn 0.454600 -0.566500 0.687300
vn -0.454600 -0.566500 0.687300
vn 0.699600 -0.449700 0.555200
vn -0.699600 -0.449700 0.555200
vn 0.722000 -0.682700 -0.112600
vn -0.722000 -0.682700 -0.112600
vn -0.191900 0.286000 0.938800
vn 0.191900 0.286000 0.938800
vn 0.904800 -0.373400 -0.204700
vn -0.904800 -0.373400 -0.204700
vn 0.103400 0.155100 0.982500
vn -0.103400 0.155100 0.982500
vn 0.084100 0.931800 0.353000
vn -0.084100 0.931800 0.353000
vn 0.644600 -0.088300 0.759400
vn -0.644600 -0.088300 0.759400
vn 0.430900 0.474000 0.767800
vn -0.430900 0.474000 0.767800
vn 0.803200 -0.484700 0.346200
vn -0.803200 -0.484700 0.346200
vn 0.581100 -0.412800 0.701400
vn -0.581100 -0.412800 0.701400
vn 0.591000 -0.430500 0.682200
vn -0.591000 -0.430500 0.682200
vn 0.981800 -0.180400 -0.059100
vn -0.981800 -0.180400 -0.059100
vn 0.910500 -0.396500 -0.117500
vn -0.910500 -0.396500 -0.117500
vn 0.997200 -0.018100 -0.072500
vn -0.997200 -0.018100 -0.072500
vn 0.731300 -0.654300 0.192500
vn -0.731300 -0.654300 0.192500
vn 0.786700 -0.607900 0.107300
vn -0.786700 -0.607900 0.107300
vn 0.702200 -0.702200 0.117000
vn -0.702200 -0.702200 0.117000
vn 0.184000 0.981600 -0.051100
vn -0.184000 0.981600 -0.051100
vn 0.935200 0.330100 0.128400
vn -0.935200 0.330100 0.128400
vn 0.663300 -0.746300 0.055300
vn -0.663300 -0.746300 0.055300
vn -0.008500 0.997000 0.076700
vn 0.008500 0.997000 0.076700
vn 0.623700 -0.706100 0.335400
vn -0.623700 -0.706100 0.335400
vn 0.273300 -0.892500 0.358700
vn -0.273300 -0.892500 0.358700
vn -0.832800 -0.508000 -0.220000
vn 0.832800 -0.508000 -0.220000
vn -0.833900 0.237700 -0.498100
vn 0.833900 0.237700 -0.498100
vn -0.565500 0.784700 -0.253900
vn 0.565500 0.784700 -0.253900
vn -0.056000 0.996200 0.067200
vn 0.056000 0.996200 0.067200
vn 0.144500 0.022200 0.989300
vn -0.144500 0.022200 0.989300
vn 0.327500 0.064500 0.942700
vn -0.327500 0.064500 0.942700
vn 0.312700 0.023200 0.949600
vn -0.312700 0.023200 0.949600
vn 0.171000 0.027400 0.984900
vn -0.171000 0.027400 0.984900
vn 0.348700 0.284900 0.892900
vn -0.348700 0.284900 0.892900
vn 0.400600 -0.034300 0.915600
vn -0.400600 -0.034300 0.915600
vn 0.257200 -0.060300 0.964500
vn -0.257200 -0.060300 0.964500
vn 0.063700 -0.010600 0.997900
vn -0.063700 -0.010600 0.997900
vn -0.363700 0.703900 0.610100
vn 0.363700 0.703900 0.610100
vn 0.629900 0.035500 0.775900
vn -0.629900 0.035500 0.775900
vn 0.447200 -0.200200 0.871700
vn -0.447200 -0.200200 0.871700
vn 0.507200 -0.214100 0.834800
vn -0.507200 -0.214100 0.834800
vn 0.525800 0.261900 0.809300
vn -0.525800 0.261900 0.809300
vn 0.298000 0.580200 0.758000
vn -0.298000 0.580200 0.758000
vn 0.093000 -0.992400 -0.080500
vn -0.093000 -0.992400 -0.080500
vn 0.500600 -0.865700 0.008000
vn -0.500600 -0.865700 0.008000
vn 0.928500 -0.249700 0.274800
vn -0.928500 -0.249700 0.274800
vn 0.839300 0.542400 -0.037800
vn -0.839300 0.542400 -0.037800
vn -0.235500 0.936700 -0.258900
vn 0.235500 0.936700 -0.258900
vn -0.449900 0.883800 -0.128500
vn 0.449900 0.883800 -0.128500
vn -0.538400 -0.009800 -0.842700
vn 0.538400 -0.009800 -0.842700
vn -0.191000 -0.024100 -0.981300
vn 0.191000 -0.024100 -0.981300
vn 0.404600 0.026600 -0.914100
vn -0.404600 0.026600 -0.914100
vn -0.781900 0.623100 0.019700
vn 0.781900 0.623100 0.019700
vn 0.542800 -0.206300 -0.814200
vn -0.542800 -0.206300 -0.814200
vn -0.247400 -0.923100 -0.294500
vn 0.247400 -0.923100 -0.294500
usemtl None
s off
f 47//1 1//1 3//1 45//1
f 4//2 2//2 48//2 46//2
f 45//3 3//3 5//3 43//3
f 6//4 4//4 46//4 44//4
f 3//5 9//5 7//5 5//5
f 8//6 10//6 4//6 6//6
f 1//7 11//7 9//7 3//7
f 10//8 12//8 2//8 4//8
f 11//9 13//9 15//9 9//9
f 16//10 14//10 12//10 10//10
f 9//11 15//11 17//11 7//11
f 18//12 16//12 10//12 8//12
f 15//13 21//13 19//13 17//13
f 20//14 22//14 16//14 18//14
f 13//15 23//15 21//15 15//15
f 22//16 24//16 14//16 16//16
f 23//17 25//17 27//17 21//17
f 28//18 26//18 24//18 22//18
f 21//19 27//19 29//19 19//19
f 30//20 28//20 22//20 20//20
f 27//21 33//21 31//21 29//21
f 32//22 34//22 28//22 30//22
f 25//23 35//23 33//23 27//23
f 34//24 36//24 26//24 28//24
f 35//25 37//25 39//25 33//25
f 40//26 38//26 36//26 34//26
f 33//27 39//27 41//27 31//27
f 42//28 40//28 34//28 32//28
f 39//29 45//29 43//29 41//29
f 44//30 46//30 40//30 42//30
f 37//31 47//31 45//31 39//31
f 46//32 48//32 38//32 40//32
f 47//33 37//33 51//33 49//33
f 52//34 38//34 48//34 50//34
f 37//35 35//35 53//35 51//35
f 54//36 36//36 38//36 52//36
f 35//37 25//37 55//37 53//37
f 56//38 26//38 36//38 54//38
f 25//39 23//39 57//39 55//39
f 58//40 24//40 26//40 56//40
f 23//41 13//41 59//41 57//41
f 60//42 14//42 24//42 58//42
f 13//43 11//43 63//43 59//43
f 64//44 12//44 14//44 60//44
f 11//45 1//45 65//45 63//45
f 66//46 2//46 12//46 64//46
f 1//47 47//47 49//47 65//47
f 50//48 48//48 2//48 66//48
f 61//49 65//49 49//49
f 50//50 66//50 62//50
f 63//51 65//51 61//51
f 62//52 66//52 64//52
f 61//53 59//53 63//53
f 64//54 60//54 62//54
f 61//55 57//55 59//55
f 60//56 58//56 62//56
f 61//57 55//57 57//57
f 58//58 56//58 62//58
f 61//59 53//59 55//59
f 56//60 54//60 62//60
f 61//61 51//61 53//61
f 54//62 52//62 62//62
f 61//63 49//63 51//63
f 52//64 50//64 62//64
f 89//65 174//65 176//65 91//65
f 176//66 175//66 90//66 91//66
f 87//67 172//67 174//67 89//67
f 175//68 173//68 88//68 90//68
f 85//69 170//69 172//69 87//69
f 173//70 171//70 86//70 88//70
f 83//71 168//71 170//71 85//71
f 171//72 169//72 84//72 86//72
f 81//73 166//73 168//73 83//73
f 169//74 167//74 82//74 84//74
f 79//75 92//75 146//75 164//75
f 147//76 93//76 80//76 165//76
f 92//77 94//77 148//77 146//77
f 149//78 95//78 93//78 147//78
f 94//79 96//79 150//79 148//79
f 151//80 97//80 95//80 149//80
f 96//81 98//81 152//81 150//81
f 153//82 99//82 97//82 151//82
f 98//83 100//83 154//83 152//83
f 155//84 101//84 99//84 153//84
f 100//85 102//85 156//85 154//85
f 157//86 103//86 101//86 155//86
f 102//87 104//87 158//87 156//87
f 159//88 105//88 103//88 157//88
f 104//89 106//89 160//89 158//89
f 161//90 107//90 105//90 159//90
f 106//91 108//91 162//91 160//91
f 163//92 109//92 107//92 161//92
f 108//93 67//93 68//93 162//93
f 68//94 67//94 109//94 163//94
f 110//95 128//95 160//95 162//95
f 161//96 129//96 111//96 163//96
f 128//97 179//97 158//97 160//97
f 159//98 180//98 129//98 161//98
f 126//99 156//99 158//99 179//99
f 159//100 157//100 127//100 180//100
f 124//101 154//101 156//101 126//101
f 157//102 155//102 125//102 127//102
f 122//103 152//103 154//103 124//103
f 155//104 153//104 123//104 125//104
f 120//105 150//105 152//105 122//105
f 153//106 151//106 121//106 123//106
f 118//107 148//107 150//107 120//107
f 151//108 149//108 119//108 121//108
f 116//109 146//109 148//109 118//109
f 149//110 147//110 117//110 119//110
f 114//111 164//111 146//111 116//111
f 147//112 165//112 115//112 117//112
f 114//113 181//113 177//113 164//113
f 177//114 182//114 115//114 165//114
f 110//115 162//115 68//115 112//115
f 68//116 163//116 111//116 113//116
f 112//117 68//117 178//117 183//117
f 178//118 68//118 113//118 184//118
f 177//119 181//119 183//119 178//119
f 184//120 182//120 177//120 178//120
f 135//121 137//121 176//121 174//121
f 176//122 137//122 136//122 175//122
f 133//123 135//123 174//123 172//123
f 175//124 136//124 134//124 173//124
f 131//125 133//125 172//125 170//125
f 173//126 134//126 132//126 171//126
f 166//127 187//127 185//127 168//127
f 186//128 188//128 167//128 169//128
f 131//129 170//129 168//129 185//129
f 169//130 171//130 132//130 186//130
f 144//131 190//131 189//131 187//131
f 189//132 190//132 145//132 188//132
f 185//133 187//133 189//133 69//133
f 189//134 188//134 186//134 69//134
f 130//135 131//135 185//135 69//135
f 186//135 132//135 130//135 69//135
f 142//136 193//136 191//136 144//136
f 192//137 194//137 143//137 145//137
f 140//138 195//138 193//138 142//138
f 194//139 196//139 141//139 143//139
f 139//140 197//140 195//140 140//140
f 196//141 198//141 139//141 141//141
f 138//142 71//142 197//142 139//142
f 198//143 71//143 138//143 139//143
f 190//144 144//144 191//144 70//144
f 192//145 145//145 190//145 70//145
f 70//146 191//146 206//146 208//146
f 207//147 192//147 70//147 208//147
f 71//148 199//148 200//148 197//148
f 201//149 199//149 71//149 198//149
f 197//150 200//150 202//150 195//150
f 203//151 201//151 198//151 196//151
f 195//152 202//152 204//152 193//152
f 205//153 203//153 196//153 194//153
f 193//154 204//154 206//154 191//154
f 207//155 205//155 194//155 192//155
f 199//156 204//156 202//156 200//156
f 203//157 205//157 199//157 201//157
f 199//158 208//158 206//158 204//158
f 207//159 208//159 199//159 205//159
f 139//160 140//160 164//160 177//160
f 165//161 141//161 139//161 177//161
f 140//162 142//162 211//162 164//162
f 212//163 143//163 141//163 165//163
f 142//164 144//164 213//164 211//164
f 214//165 145//165 143//165 212//165
f 144//166 187//166 166//166 213//166
f 167//167 188//167 145//167 214//167
f 81//168 209//168 213//168 166//168
f 214//169 210//169 82//169 167//169
f 209//170 215//170 211//170 213//170
f 212//171 216//171 210//171 214//171
f 79//172 164//172 211//172 215//172
f 212//173 165//173 80//173 216//173
f 131//174 130//174 72//174 222//174
f 72//175 130//175 132//175 223//175
f 133//176 131//176 222//176 220//176
f 223//177 132//177 134//177 221//177
f 135//178 133//178 220//178 218//178
f 221//179 134//179 136//179 219//179
f 137//180 135//180 218//180 217//180
f 219//181 136//181 137//181 217//181
f 217//182 218//182 229//182 231//182
f 230//183 219//183 217//183 231//183
f 218//184 220//184 227//184 229//184
f 228//185 221//185 219//185 230//185
f 220//186 222//186 225//186 227//186
f 226//187 223//187 221//187 228//187
f 222//188 72//188 224//188 225//188
f 224//189 72//189 223//189 226//189
f 224//190 231//190 229//190 225//190
f 230//191 231//191 224//191 226//191
f 225//192 229//192 227//192
f 228//193 230//193 226//193
f 183//194 181//194 234//194 232//194
f 235//195 182//195 184//195 233//195
f 112//196 183//196 232//196 254//196
f 233//197 184//197 113//197 255//197
f 110//198 112//198 254//198 256//198
f 255//199 113//199 111//199 257//199
f 181//200 114//200 252//200 234//200
f 253//201 115//201 182//201 235//201
f 114//202 116//202 250//202 252//202
f 251//203 117//203 115//203 253//203
f 116//204 118//204 248//204 250//204
f 249//205 119//205 117//205 251//205
f 118//206 120//206 246//206 248//206
f 247//207 121//207 119//207 249//207
f 120//208 122//208 244//208 246//208
f 245//209 123//209 121//209 247//209
f 122//210 124//210 242//210 244//210
f 243//211 125//211 123//211 245//211
f 124//212 126//212 240//212 242//212
f 241//213 127//213 125//213 243//213
f 126//214 179//214 236//214 240//214
f 237//215 180//215 127//215 241//215
f 179//216 128//216 238//216 236//216
f 239//217 129//217 180//217 237//217
f 128//218 110//218 256//218 238//218
f 257//219 111//219 129//219 239//219
f 238//220 256//220 258//220 276//220
f 259//221 257//221 239//221 277//221
f 236//222 238//222 276//222 278//222
f 277//223 239//223 237//223 279//223
f 240//224 236//224 278//224 274//224
f 279//225 237//225 241//225 275//225
f 242//226 240//226 274//226 272//226
f 275//227 241//227 243//227 273//227
f 244//228 242//228 272//228 270//228
f 273//229 243//229 245//229 271//229
f 246//230 244//230 270//230 268//230
f 271//231 245//231 247//231 269//231
f 248//232 246//232 268//232 266//232
f 269//233 247//233 249//233 267//233
f 250//234 248//234 266//234 264//234
f 267//235 249//235 251//235 265//235
f 252//236 250//236 264//236 262//236
f 265//237 251//237 253//237 263//237
f 234//238 252//238 262//238 280//238
f 263//239 253//239 235//239 281//239
f 256//240 254//240 260//240 258//240
f 261//241 255//241 257//241 259//241
f 254//242 232//242 282//242 260//242
f 283//243 233//243 255//243 261//243
f 232//244 234//244 280//244 282//244
f 281//245 235//245 233//245 283//245
f 67//246 108//246 284//246 73//246
f 285//247 109//247 67//247 73//247
f 108//248 106//248 286//248 284//248
f 287//249 107//249 109//249 285//249
f 106//250 104//250 288//250 286//250
f 289//251 105//251 107//251 287//251
f 104//252 102//252 290//252 288//252
f 291//253 103//253 105//253 289//253
f 102//254 100//254 292//254 290//254
f 293//255 101//255 103//255 291//255
f 100//256 98//256 294//256 292//256
f 295//257 99//257 101//257 293//257
f 98//258 96//258 296//258 294//258
f 297//259 97//259 99//259 295//259
f 96//260 94//260 298//260 296//260
f 299//261 95//261 97//261 297//261
f 94//262 92//262 300//262 298//262
f 301//263 93//263 95//263 299//263
f 308//264 309//264 328//264 338//264
f 329//265 309//265 308//265 339//265
f 307//266 308//266 338//266 336//266
f 339//267 308//267 307//267 337//267
f 306//268 307//268 336//268 340//268
f 337//269 307//269 306//269 341//269
f 89//270 91//270 306//270 340//270
f 306//271 91//271 90//271 341//271
f 87//272 89//272 340//272 334//272
f 341//273 90//273 88//273 335//273
f 85//274 87//274 334//274 330//274
f 335//275 88//275 86//275 331//275
f 83//276 85//276 330//276 332//276
f 331//277 86//277 84//277 333//277
f 330//278 336//278 338//278 332//278
f 339//279 337//279 331//279 333//279
f 330//280 334//280 340//280 336//280
f 341//281 335//281 331//281 337//281
f 326//282 332//282 338//282 328//282
f 339//283 333//283 327//283 329//283
f 81//284 83//284 332//284 326//284
f 333//285 84//285 82//285 327//285
f 209//286 342//286 344//286 215//286
f 345//287 343//287 210//287 216//287
f 81//288 326//288 342//288 209//288
f 343//289 327//289 82//289 210//289
f 79//290 215//290 344//290 346//290
f 345//291 216//291 80//291 347//291
f 79//292 346//292 300//292 92//292
f 301//293 347//293 80//293 93//293
f 77//294 324//294 352//294 304//294
f 353//295 325//295 77//295 304//295
f 304//296 352//296 350//296 78//296
f 351//297 353//297 304//297 78//297
f 78//298 350//298 348//298 305//298
f 349//299 351//299 78//299 305//299
f 305//300 348//300 328//300 309//300
f 329//301 349//301 305//301 309//301
f 326//302 328//302 348//302 342//302
f 349//303 329//303 327//303 343//303
f 296//304 298//304 318//304 310//304
f 319//305 299//305 297//305 311//305
f 76//306 316//306 324//306 77//306
f 325//307 317//307 76//307 77//307
f 302//308 358//308 356//308 303//308
f 357//309 359//309 302//309 303//309
f 303//310 356//310 354//310 75//310
f 355//311 357//311 303//311 75//311
f 75//312 354//312 316//312 76//312
f 317//313 355//313 75//313 76//313
f 292//314 294//314 362//314 364//314
f 363//315 295//315 293//315 365//315
f 364//316 362//316 368//316 366//316
f 369//317 363//317 365//317 367//317
f 366//318 368//318 370//318 372//318
f 371//319 369//319 367//319 373//319
f 372//320 370//320 376//320 374//320
f 377//321 371//321 373//321 375//321
f 314//322 378//322 374//322 376//322
f 375//323 379//323 315//323 377//323
f 316//324 354//324 374//324 378//324
f 375//325 355//325 317//325 379//325
f 354//326 356//326 372//326 374//326
f 373//327 357//327 355//327 375//327
f 356//328 358//328 366//328 372//328
f 367//329 359//329 357//329 373//329
f 358//330 360//330 364//330 366//330
f 365//331 361//331 359//331 367//331
f 290//332 292//332 364//332 360//332
f 365//333 293//333 291//333 361//333
f 74//334 360//334 358//334 302//334
f 359//335 361//335 74//335 302//335
f 284//336 286//336 288//336 290//336
f 289//337 287//337 285//337 291//337
f 284//338 290//338 360//338 74//338
f 361//339 291//339 285//339 74//339
f 73//340 284//340 74//340
f 74//341 285//341 73//341
f 294//342 296//342 310//342 362//342
f 311//343 297//343 295//343 363//343
f 310//344 312//344 368//344 362//344
f 369//345 313//345 311//345 363//345
f 312//346 382//346 370//346 368//346
f 371//347 383//347 313//347 369//347
f 314//348 376//348 370//348 382//348
f 371//349 377//349 315//349 383//349
f 348//350 350//350 386//350 384//350
f 387//351 351//351 349//351 385//351
f 318//352 384//352 386//352 320//352
f 387//353 385//353 319//353 321//353
f 298//354 300//354 384//354 318//354
f 385//355 301//355 299//355 319//355
f 300//356 344//356 342//356 384//356
f 343//357 345//357 301//357 385//357
f 342//358 348//358 384//358
f 385//359 349//359 343//359
f 300//360 346//360 344//360
f 345//361 347//361 301//361
f 314//362 322//362 380//362 378//362
f 381//363 323//363 315//363 379//363
f 316//364 378//364 380//364 324//364
f 381//365 379//365 317//365 325//365
f 320//366 386//366 380//366 322//366
f 381//367 387//367 321//367 323//367
f 350//368 352//368 380//368 386//368
f 381//369 353//369 351//369 387//369
f 324//370 380//370 352//370
f 353//371 381//371 325//371
f 400//372 388//372 414//372 402//372
f 415//373 389//373 401//373 403//373
f 400//374 402//374 404//374 398//374
f 405//375 403//375 401//375 399//375
f 398//376 404//376 406//376 396//376
f 407//377 405//377 399//377 397//377
f 396//378 406//378 408//378 394//378
f 409//379 407//379 397//379 395//379
f 394//380 408//380 410//380 392//380
f 411//381 409//381 395//381 393//381
f 392//382 410//382 412//382 390//382
f 413//383 411//383 393//383 391//383
f 410//384 420//384 418//384 412//384
f 419//385 421//385 411//385 413//385
f 408//386 422//386 420//386 410//386
f 421//387 423//387 409//387 411//387
f 406//388 424//388 422//388 408//388
f 423//389 425//389 407//389 409//389
f 404//390 426//390 424//390 406//390
f 425//391 427//391 405//391 407//391
f 402//392 428//392 426//392 404//392
f 427//393 429//393 403//393 405//393
f 402//394 414//394 416//394 428//394
f 417//395 415//395 403//395 429//395
f 318//396 320//396 444//396 442//396
f 445//397 321//397 319//397 443//397
f 320//398 390//398 412//398 444//398
f 413//399 391//399 321//399 445//399
f 310//400 318//400 442//400 312//400
f 443//401 319//401 311//401 313//401
f 382//402 430//402 414//402 388//402
f 415//403 431//403 383//403 389//403
f 412//404 418//404 440//404 444//404
f 441//405 419//405 413//405 445//405
f 438//406 446//406 444//406 440//406
f 445//407 447//407 439//407 441//407
f 434//408 446//408 438//408 436//408
f 439//409 447//409 435//409 437//409
f 432//410 448//410 446//410 434//410
f 447//411 449//411 433//411 435//411
f 430//412 448//412 432//412 450//412
f 433//413 449//413 431//413 451//413
f 414//414 430//414 450//414 416//414
f 451//415 431//415 415//415 417//415
f 312//416 448//416 430//416 382//416
f 431//417 449//417 313//417 383//417
f 312//418 442//418 446//418 448//418
f 447//419 443//419 313//419 449//419
f 442//420 444//420 446//420
f 447//421 445//421 443//421
f 416//422 450//422 452//422 476//422
f 453//423 451//423 417//423 477//423
f 450//424 432//424 462//424 452//424
f 463//425 433//425 451//425 453//425
f 432//426 434//426 460//426 462//426
f 461//427 435//427 433//427 463//427
f 434//428 436//428 458//428 460//428
f 459//429 437//429 435//429 461//429
f 436//430 438//430 456//430 458//430
f 457//431 439//431 437//431 459//431
f 438//432 440//432 454//432 456//432
f 455//433 441//433 439//433 457//433
f 440//434 418//434 474//434 454//434
f 475//435 419//435 441//435 455//435
f 428//436 416//436 476//436 464//436
f 477//437 417//437 429//437 465//437
f 426//438 428//438 464//438 466//438
f 465//439 429//439 427//439 467//439
f 424//440 426//440 466//440 468//440
f 467//441 427//441 425//441 469//441
f 422//442 424//442 468//442 470//442
f 469//443 425//443 423//443 471//443
f 420//444 422//444 470//444 472//444
f 471//445 423//445 421//445 473//445
f 418//446 420//446 472//446 474//446
f 473//447 421//447 419//447 475//447
f 458//448 456//448 480//448 478//448
f 481//449 457//449 459//449 479//449
f 478//450 480//450 482//450 484//450
f 483//451 481//451 479//451 485//451
f 484//452 482//452 488//452 486//452
f 489//453 483//453 485//453 487//453
f 486//454 488//454 490//454 492//454
f 491//455 489//455 487//455 493//455
f 464//456 476//456 486//456 492//456
f 487//457 477//457 465//457 493//457
f 452//458 484//458 486//458 476//458
f 487//459 485//459 453//459 477//459
f 452//460 462//460 478//460 484//460
f 479//461 463//461 453//461 485//461
f 458//462 478//462 462//462 460//462
f 463//463 479//463 459//463 461//463
f 454//464 474//464 480//464 456//464
f 481//465 475//465 455//465 457//465
f 472//466 482//466 480//466 474//466
f 481//467 483//467 473//467 475//467
f 470//468 488//468 482//468 472//468
f 483//469 489//469 471//469 473//469
f 468//470 490//470 488//470 470//470
f 489//471 491//471 469//471 471//471
f 466//472 492//472 490//472 468//472
f 491//473 493//473 467//473 469//473
f 464//474 492//474 466//474
f 467//475 493//475 465//475
f 392//476 390//476 504//476 502//476
f 505//477 391//477 393//477 503//477
f 394//478 392//478 502//478 500//478
f 503//479 393//479 395//479 501//479
f 396//480 394//480 500//480 498//480
f 501//481 395//481 397//481 499//481
f 398//482 396//482 498//482 496//482
f 499//483 397//483 399//483 497//483
f 400//484 398//484 496//484 494//484
f 497//485 399//485 401//485 495//485
f 388//486 400//486 494//486 506//486
f 495//487 401//487 389//487 507//487
f 494//488 502//488 504//488 506//488
f 505//489 503//489 495//489 507//489
f 494//490 496//490 500//490 502//490
f 501//491 497//491 495//491 503//491
f 496//492 498//492 500//492
f 501//493 499//493 497//493
f 314//494 382//494 388//494 506//494
f 389//495 383//495 315//495 507//495
f 314//496 506//496 504//496 322//496
f 505//497 507//497 315//497 323//497
f 320//498 322//498 504//498 390//498
f 505//499 323//499 321//499 391//499
